    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f
    5025 00 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for 480P NTSC OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_SDTV_NTSC_30FPS_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_SDTV_PAL_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for PAL OV5640 camera module"

    3035 12 $f      //Reconfigure PLL and Light Meter depending on Usecase
    3036 3f $f
    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 02 $f
    3801 50 $f
    3802 01 $f
    3803 b2 $f
    3804 08 $f
    3805 ef $f
    3806 05 $f
    3807 f2 $f
    3808 02 $f    //SDTV PAL
    3809 d0 $f
    380a 02 $f
    380b 40 $f
    380c 08 $f
    380d 50 $f
    380e 03 $f
    380f d8 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 06 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 1c $f  //System Reset02
    3004 ff $f  //Clock Enable00
    3006 c3 $f  //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control UYVY
    501f 00 $f  //ISP top control
    4713 03 $f  //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 3f $f    //MIPI control PCLK period --need to check
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f
    5025 00 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for PAL OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_SDTV_PAL_30FPS_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_5MP_15FPS =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"

    3035 12 $f      //Reconfigure PLL and Light Meter depending on Usecase (changed to get exact 30fps)
    3036 3F $f
    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 11 $f    //Image windowing registers
    3815 11 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 00 $f
    3804 0a $f
    3805 3f $f
    3806 07 $f
    3807 9f $f
    3808 0a $f    //5MP
    3809 20 $f
    380a 07 $f
    380b 98 $f
    380c 08 $f
    380d 50 $f
    380e 03 $f
    380f d8 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 04 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 1c $f  //System Reset02
    3004 ff $f  //Clock Enable00
    3006 c3 $f  //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control UYVY
    501f 00 $f  //ISP top control
    4713 03 $f  //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 3f $f    //MIPI control PCLK period --need to check 
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f
    5025 00 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for 5MP OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_5MP_15FPS_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_5MP =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"

    3035 12 $f      //Reconfigure PLL and Light Meter depending on Usecase
    3036 3f $f
    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 11 $f    //Image windowing registers
    3815 11 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 00 $f
    3804 0a $f
    3805 3f $f
    3806 07 $f
    3807 9f $f
    3808 0a $f    // 5MP
    3809 20 $f
    380a 07 $f
    380b 98 $f
    380c 08 $f
    380d 50 $f
    380e 03 $f
    380f d8 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 04 $f
    
    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 00 $f  //System Reset02
    3004 ff $f  //Clock Enable00
    3006 ff $f  //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control
    501f 00 $f  //ISP top control
    4713 02 $f  //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 3f $f    //MIPI control PCLK period --need to check 
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f
    5025 00 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for 5MP OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_5MP_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_1_4MP =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"

    3035 12 $f      //Reconfigure PLL and Light Meter depending on Usecase (changed to get exact 30fps)
    3036 3f $f
    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 04 $f
    3804 0a $f
    3805 3f $f
    3806 07 $f
    3807 9b $f
    3808 05 $f    // 1.4MP
    3809 00 $f
    380a 03 $f
    380b 00 $f
    380c 08 $f
    380d 50 $f
    380e 03 $f
    380f d8 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 06 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 00 $f  //System Reset02
    3004 ff $f  //Clock Enable00
    3006 ff $f  //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control
    501f 00 $f  //ISP top control
    4713 02 $f  //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 3f $f    //MIPI control PCLK period --need to check 
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f
    5025 00 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for 1_4 MP OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_1_4MP_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_1MP =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"

    3035 12 $f      //Reconfigure PLL and Light Meter depending on Usecase (changed to get exact 30fps)
    3036 3f $f
    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 04 $f
    3804 0a $f
    3805 3f $f
    3806 07 $f
    3807 9b $f
    3808 04 $f    // 1MP
    3809 00 $f
    380a 03 $f
    380b 00 $f
    380c 08 $f
    380d 50 $f
    380e 03 $f
    380f d8 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 06 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 00 $f  //System Reset02
    3004 ff $f  //Clock Enable00
    3006 ff $f  //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control
    501f 00 $f  //ISP top control
    4713 02 $f  //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 3f $f    //MIPI control PCLK period --need to check 
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f
    5025 00 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for OV5640 1 MP camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_1MP_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_2MP =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"

    3035 12 $f  //Reconfigure PLL and Light Meter depending on Usecase
    3036 3f $f
    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 11 $f    //Image windowing registers
    3815 11 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 00 $f
    3804 0a $f
    3805 3f $f
    3806 07 $f
    3807 9f $f
    3808 06 $f    // 2MP
    3809 40 $f
    380a 04 $f
    380b b0 $f
    380c 08 $f
    380d 50 $f
    380e 03 $f
    380f d8 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 04 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 00 $f  //System Reset02
    3004 ff $f  //Clock Enable00
    3006 ff $f  //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control
    501f 00 $f  //ISP top control
    4713 02 $f  //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 3f $f    //MIPI control PCLK period --need to check 
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f
    5025 00 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for OV5640 2MP camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_2MP_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_3MP =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"

    3035 12 $f  //Reconfigure PLL and Light Meter depending on Usecase
    3036 3f $f
    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 11 $f    //Image windowing registers
    3815 11 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 00 $f
    3804 0a $f
    3805 3f $f
    3806 07 $f
    3807 9f $f
    3808 08 $f    //3MP
    3809 00 $f
    380a 06 $f
    380b 00 $f
    380c 08 $f
    380d 50 $f
    380e 03 $f
    380f d8 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 04 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 00 $f  //System Reset02
    3004 ff $f  //Clock Enable00
    3006 ff $f  //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control
    501f 00 $f  //ISP top control
    4713 02 $f  //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 3f $f    //MIPI control PCLK period --need to check 
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f
    5025 00 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for OV5640 3MP camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_3MP_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_VGA =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"

    3035 12 $f      //Reconfigure PLL and Light Meter depending on Usecase (changed to get exact 30fps)
    3036 3f $f
    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 04 $f
    3804 0a $f
    3805 3f $f
    3806 07 $f
    3807 9b $f
    3808 02 $f    //VGA
    3809 80 $f
    380a 01 $f
    380b e0 $f
    380c 08 $f
    380d 50 $f
    380e 03 $f
    380f d8 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 06 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 00 $f  //System Reset02
    3004 ff $f  //Clock Enable00
    3006 ff $f  //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control
    501f 00 $f  //ISP top control
    4713 02 $f  //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 3f $f    //MIPI control PCLK period --need to check 
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f
    5025 00 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for OV5640 VGA camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_VGA_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_QVGA =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"

    3035 12 $f      //Reconfigure PLL and Light Meter depending on Usecase (changed to get exact 30fps)
    3036 3f $f
    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 04 $f
    3804 0a $f
    3805 3f $f
    3806 07 $f
    3807 9b $f
    3808 01 $f    //QVGA
    3809 40 $f
    380a 00 $f
    380b f0 $f
    380c 08 $f
    380d 50 $f
    380e 03 $f
    380f d8 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 06 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 00 $f  //System Reset02
    3004 ff $f  //Clock Enable00
    3006 ff $f  //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control
    501f 00 $f  //ISP top control
    4713 02 $f  //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 3f $f    //MIPI control PCLK period --need to check 
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f
    5025 00 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for QVGA OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_QVGA_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_1080P_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for 1080 P OV5640 camera module"

    3035 12 $f      //Reconfigure PLL and Light Meter depending on Usecase
    3036 3f $f
    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 11 $f    //Image windowing registers
    3815 11 $f
    3800 01 $f
    3801 50 $f
    3802 01 $f
    3803 b2 $f
    3804 08 $f
    3805 ef $f
    3806 05 $f
    3807 f2 $f
    3808 07 $f    //1080
    3809 80 $f
    380a 04 $f
    380b 38 $f
    380c 08 $f
    380d 50 $f
    380e 03 $f
    380f d8 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 04 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 1c $f  //System Reset02
    3004 ff $f  //Clock Enable00
    3006 c3 $f  //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control UYVY
    501f 00 $f  //ISP top control
    4713 03 $f  //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 3f $f    //MIPI control PCLK period --need to check 
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f
    5025 00 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for 1080P OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_1080P_30FPS_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_SXGA_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for SXGA OV5640 camera module"

      3035 12 $f      //Reconfigure PLL and Light Meter depending on Usecase
    3036 3f $f
    3c07 08 $f
    
    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 04 $f
    3804 0a $f
    3805 3f $f
    3806 07 $f
    3807 9b $f
    3808 05 $f    //SXGA
    3809 00 $f
    380a 03 $f
    380b c0 $f
    380c 08 $f
    380d 50 $f
    380e 03 $f
    380f d8 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 06 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 1c $f  //System Reset02
    3004 ff $f  //Clock Enable00
    3006 c3 $f  //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control UYVY
    501f 00 $f  //ISP top control
    4713 03 $f  //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 3f $f    //MIPI control PCLK period --need to check 
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f
    5025 00 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

 $"<< CAMDRIVER::Image Windowing register control register seq for SXGA OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_SXGA_30FPS_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_CGA =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"

    3035 12 $f      //Reconfigure PLL and Light Meter depending on Usecase (changed to get exact 30fps)
    3036 3f $f
    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 04 $f
    3804 0a $f
    3805 3f $f
    3806 07 $f
    3807 9b $f
    3808 01 $f    //CGA 320x200
    3809 40 $f
    380a 00 $f
    380b c8 $f
    380c 08 $f
    380d 50 $f
    380e 03 $f
    380f d8 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 06 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 00 $f  //System Reset02
    3004 ff $f  //Clock Enable00
    3006 ff $f  //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control
    501f 00 $f  //ISP top control
    4713 02 $f  //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 3f $f    //MIPI control PCLK period --need to check 
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f
    5025 00 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for OV5640 CGA camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_CGA_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_CGAP =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"

    3035 12 $f      //Reconfigure PLL and Light Meter depending on Usecase (changed to get exact 30fps)
    3036 3f $f
    3c07 08 $f

    3820 47 $f    //mirror and flip registers
    3821 01 $f

    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 04 $f
    3804 0a $f
    3805 3f $f
    3806 07 $f
    3807 9b $f
    3808 00 $f    //CGAp 200x320
    3809 c8 $f
    380a 01 $f
    380b 40 $f
    380c 08 $f
    380d 50 $f
    380e 03 $f
    380f d8 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 06 $f

    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f

    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
    3a0e 03 $f
    3a0d 04 $f
    3a14 03 $f
    3a15 d8 $f

    4001 02 $f    //BLC Control
    4004 02 $f

    3000 00 $f    //System Reset00
    3002 00 $f  //System Reset02
    3004 ff $f  //Clock Enable00
    3006 ff $f  //Clock Enable02
    302e 08 $f

    4300 32 $f    //Format Control
    501f 00 $f  //ISP top control
    4713 02 $f  //JPG Mode Select
    4407 04 $f    //JPG control registers
    440e 00 $f
    460b 35 $f    //VFIFO control for compress data
    460c 22 $f

    4837 3f $f    //MIPI control PCLK period --need to check 
    4827 32 $f    //Default value is put here

    3824 01 $f    //VFIFO control

    5000 a7 $f    //ISP top control
    5001 a3 $f
    5025 00 $f

    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a1b 30 $f
    3a1e 26 $f
    3a11 60 $f
    3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for OV5640 CGAp camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_CGAP_END

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_CGA_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"

    3035 12 $f  //Reconfigure PLL and Light Meter depending on Usecase (changed to get exact 30fps)
    3036 3f $f
    3c07 08 $f

    3820 47 $f    //mirror and flip registers

    3821 01 $f
    3814 31 $f    //Image windowing registers
    3815 31 $f
    3800 00 $f
    3801 00 $f
    3802 00 $f
    3803 04 $f
    3804 0a $f
    3805 3f $f
    3806 07 $f
    3807 9b $f
    3808 01 $f    //CGA 320x200
    3809 40 $f
    380a 00 $f
    380b c8 $f
    380c 08 $f
    380d 50 $f
    380e 03 $f
    380f d8 $f
    3810 00 $f
    3811 10 $f
    3812 00 $f
    3813 06 $f
    3618 00 $f    //Manufacture settings
    3612 29 $f
    3708 62 $f
    3709 52 $f
    370c 03 $f
    3a02 03 $f    //AEC/AGC
    3a03 d8 $f
    3a08 01 $f
    3a09 27 $f
    3a0a 00 $f
    3a0b f6 $f
